date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
01/05/2020,12:30 AM,75ʡF,70ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,1:30 AM,75ʡF,70ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,2:00 AM,73ʡF,70ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,2:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,3:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
01/05/2020,3:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
01/05/2020,4:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
01/05/2020,4:30 AM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
01/05/2020,5:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,5:30 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
01/05/2020,6:00 AM,73ʡF,70ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,6:30 AM,75ʡF,70ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,7:01 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,7:30 AM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,8:00 AM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,9:00 AM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,10:00 AM,79ʡF,72ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,10:30 AM,81ʡF,72ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,11:00 AM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,11:30 AM,79ʡF,72ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,12:30 PM,77ʡF,72ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
01/05/2020,1:00 PM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Heavy Rain
01/05/2020,1:30 PM,75ʡF,73ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
01/05/2020,2:00 PM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
01/05/2020,2:30 PM,75ʡF,72ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
01/05/2020,3:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
01/05/2020,3:30 PM,75ʡF,72ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
01/05/2020,4:00 PM,75ʡF,72ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
01/05/2020,4:30 PM,75ʡF,72ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,5:00 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
01/05/2020,5:30 PM,77ʡF,72ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
01/05/2020,6:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
01/05/2020,6:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
01/05/2020,7:00 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
01/05/2020,7:30 PM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
01/05/2020,8:30 PM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
01/05/2020,9:30 PM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
01/05/2020,10:00 PM,73ʡF,72ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
01/05/2020,10:30 PM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
01/05/2020,11:00 PM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
01/05/2020,11:30 PM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
01/05/2020,,,,,,,,,,
01/05/2020,,,,,,,,,,
01/05/2020,,,,,,,,,,
02/05/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
02/05/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,1:00 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,2:00 AM,73ʡF,72ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,2:30 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,3:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,4:00 AM,73ʡF,72ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,4:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,5:00 AM,73ʡF,72ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
02/05/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
02/05/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
02/05/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
02/05/2020,7:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
02/05/2020,7:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
02/05/2020,8:00 AM,79ʡF,72ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
02/05/2020,8:30 AM,79ʡF,72ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
02/05/2020,9:00 AM,79ʡF,70ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,9:30 AM,81ʡF,72ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
02/05/2020,10:00 AM,82ʡF,72ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,10:30 AM,82ʡF,72ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
02/05/2020,11:00 AM,84ʡF,72ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
02/05/2020,11:30 AM,86ʡF,72ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
02/05/2020,12:00 PM,86ʡF,72ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
02/05/2020,12:30 PM,88ʡF,72ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
02/05/2020,1:00 PM,88ʡF,72ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,1:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
02/05/2020,2:00 PM,90ʡF,70ʡF,52ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,2:30 PM,90ʡF,72ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,3:00 PM,90ʡF,70ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,3:30 PM,90ʡF,70ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,4:00 PM,90ʡF,72ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,4:30 PM,90ʡF,72ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
02/05/2020,5:00 PM,88ʡF,73ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,5:30 PM,86ʡF,72ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,6:00 PM,86ʡF,72ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,6:30 PM,84ʡF,72ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,7:00 PM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,7:30 PM,82ʡF,72ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
02/05/2020,8:00 PM,82ʡF,72ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
02/05/2020,8:30 PM,81ʡF,72ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
02/05/2020,9:00 PM,81ʡF,72ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
02/05/2020,9:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
02/05/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
02/05/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
02/05/2020,11:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
02/05/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,1:00 AM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
03/05/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,2:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,3:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,3:30 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,4:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,4:30 AM,79ʡF,73ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
03/05/2020,5:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
03/05/2020,5:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
03/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Drizzle
03/05/2020,6:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
03/05/2020,7:00 AM,77ʡF,75ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
03/05/2020,7:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
03/05/2020,8:00 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,8:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,9:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,9:30 AM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,10:00 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,10:30 AM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,11:00 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,11:30 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,12:00 PM,86ʡF,77ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,12:30 PM,86ʡF,75ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,1:00 PM,86ʡF,75ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,1:30 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,2:00 PM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,2:30 PM,90ʡF,75ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,3:00 PM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
03/05/2020,3:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/05/2020,4:00 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/05/2020,4:30 PM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
03/05/2020,5:00 PM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/05/2020,5:30 PM,86ʡF,75ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/05/2020,6:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/05/2020,6:30 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
03/05/2020,7:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
03/05/2020,7:30 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
03/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,8:30 PM,82ʡF,77ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
03/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
03/05/2020,9:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
03/05/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
03/05/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,11:00 PM,81ʡF,75ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
03/05/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,12:00 AM,81ʡF,75ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
04/05/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
04/05/2020,1:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/05/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
04/05/2020,2:30 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
04/05/2020,3:30 AM,81ʡF,75ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
04/05/2020,4:00 AM,81ʡF,75ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
04/05/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
04/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
04/05/2020,6:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,7:00 AM,81ʡF,75ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,8:00 AM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,8:30 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,9:00 AM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,9:30 AM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,10:00 AM,86ʡF,75ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,10:30 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,11:00 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
04/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
04/05/2020,12:30 PM,91ʡF,77ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
04/05/2020,1:00 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
04/05/2020,1:30 PM,91ʡF,77ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/05/2020,2:00 PM,93ʡF,79ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
04/05/2020,2:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/05/2020,3:00 PM,93ʡF,77ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/05/2020,3:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/05/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/05/2020,4:30 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
04/05/2020,5:00 PM,91ʡF,77ʡF,63ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
04/05/2020,5:30 PM,90ʡF,79ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
04/05/2020,6:00 PM,88ʡF,79ʡF,75ʡ%,SE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/05/2020,6:30 PM,86ʡF,79ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
04/05/2020,7:00 PM,86ʡF,77ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
04/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,9:30 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,10:00 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
04/05/2020,10:30 PM,82ʡF,75ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,11:00 PM,82ʡF,75ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
04/05/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,12:30 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,1:30 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,2:00 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,3:30 AM,81ʡF,75ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
05/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
05/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
05/05/2020,6:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
05/05/2020,7:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
05/05/2020,8:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
05/05/2020,8:30 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,9:00 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,9:30 AM,84ʡF,79ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
